run_id,t_s,method,ablation,scenario,disturbance,init_variant,vehicle,s_m,y_m,v_mps,a_mps2,q,qdot_nominal_s-1,qdot_base_s-1,qdot_space_s-1,qdot_partner_s-1,qdot_clipped_s-1,K_to_partner_s-1,W_to_partner,z_self,z_other,g_FR_m,target_gap_physical_m,target_gap_process_m,gap_error_m,lower_m,upper_m,interval_width_m,s_ref_m,s_ref_dot_mps,s_ref_ddot_mps2,reference_kind,target_time_s,merge_progress,target_endpoint_m,window_opening_accel_mps2,post_front_id,ctrl_pre_q_M,ctrl_pre_q_R,ctrl_pre_e_M0,ctrl_pre_c0,ctrl_pre_prev_k_mr,ctrl_pre_prev_target_time,task_phase,a_nom_mps2,a_safety_target_mps2,a_actual_mps2,jerk_mps3,nominal_actual_difference_mps2,safety_correction_mps2,safety_correction_applied,action_saturation_applied,action_correction_reason,F_disturbance_mps2,final_state
A_ample_none_i0,0.6,A,,ample,none,0,B,48.84245761724952,0.0,18.146736509867623,0.24771744246386054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.387784905797158,30.2,30.2,0.18778490579715879,89.0233595916923,96.62966245947892,7.606302867786624,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.2449556923803776,0.2449556923803776,0.2449556923803776,-0.055235001669659,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.65,A,,ample,none,0,M,88.2272011158716,3.6,21.728484583714735,-0.5987192093867852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.39340379339698,30.2,30.2,0.19340379339698188,89.93667105576401,97.55545101052061,7.618779954756604,93.74606103314231,18.390261207710115,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.6232190462850928,-0.6232190462850928,-0.6232190462850928,-0.48999673796615184,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.65,A,,ample,none,0,R,76.76701682142378,0.0,18.199012098114935,0.2068221025203607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.39340379339698,30.2,30.2,0.19340379339698188,89.93667105576401,97.55545101052061,7.618779954756604,93.74606103314231,18.390261207710115,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.1856564291175269,0.1856564291175269,0.1856564291175269,-0.42331346805667636,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.65,A,,ample,none,0,F,111.96042061482076,0.0,18.29957085813779,-0.26593757641475085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.39340379339698,30.2,30.2,0.19340379339698188,89.93667105576401,97.55545101052061,7.618779954756604,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.25463522941712247,-0.25463522941712247,-0.25463522941712247,0.22604693995256775,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.65,A,,ample,none,0,B,49.75010063735838,0.0,18.15898429448664,0.2449556923803776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.39340379339698,30.2,30.2,0.19340379339698188,89.93667105576401,97.55545101052061,7.618779954756604,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.241990960832874,0.241990960832874,0.241990960832874,-0.059294630950071925,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.7,A,,ample,none,0,M,89.31284632124948,3.6,21.69732363140048,-0.6232190462850928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.397881366824958,30.2,30.2,0.1978813668249586,90.8501027187157,98.48101759270072,7.63091487398502,94.66556015570822,18.38912021631433,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.6467435904370056,-0.6467435904370056,-0.6467435904370056,-0.4704908830382548,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.7,A,,ample,none,0,R,77.67719949686592,0.0,18.20829491957081,0.1856564291175269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.397881366824958,30.2,30.2,0.1978813668249586,90.8501027187157,98.48101759270072,7.63091487398502,94.66556015570822,18.38912021631433,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.165611978499105,0.165611978499105,0.165611978499105,-0.40088901236843777,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.7,A,,ample,none,0,F,112.87508086369088,0.0,18.286839096666935,-0.25463522941712247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.397881366824958,30.2,30.2,0.1978813668249586,90.8501027187157,98.48101759270072,7.63091487398502,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.24381323216689435,-0.24381323216689435,-0.24381323216689435,0.21643994500456232,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.7,A,,ample,none,0,B,50.65835234078375,0.0,18.171083842528283,0.241990960832874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.397881366824958,30.2,30.2,0.1978813668249586,90.8501027187157,98.48101759270072,7.63091487398502,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.2388390960401211,0.2388390960401211,0.2388390960401211,-0.0630372958550579,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.75,A,,ample,none,0,M,90.39690407333146,3.6,21.66498645187863,-0.6467435904370056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.401296794166424,30.2,30.2,0.20129679416642432,91.76362268929111,99.4063727938265,7.642750104535395,95.58499774155881,18.387774201340996,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.669303933265742,-0.669303933265742,-0.669303933265742,-0.4512068565747285,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.75,A,,ample,none,0,R,78.5878212578176,0.0,18.216575518495766,0.165611978499105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.401296794166424,30.2,30.2,0.20129679416642432,91.76362268929111,99.4063727938265,7.642750104535395,95.58499774155881,18.387774201340996,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.14664350599605286,0.14664350599605286,0.14664350599605286,-0.37936945006104283,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.75,A,,ample,none,0,F,113.78911805198402,0.0,18.27464843505859,-0.24381323216689435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.401296794166424,30.2,30.2,0.20129679416642432,91.76362268929111,99.4063727938265,7.642750104535395,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.2334511697998023,-0.2334511697998023,-0.2334511697998023,0.20724124734184113,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.75,A,,ample,none,0,B,51.567205081780216,0.0,18.183025797330288,0.2388390960401211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.401296794166424,30.2,30.2,0.20129679416642432,91.76362268929111,99.4063727938265,7.642750104535395,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.23551489495273994,0.23551489495273994,0.23551489495273994,-0.06648402174762313,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.8,A,,ample,none,0,M,91.47931676600881,3.6,21.631521255215343,-0.669303933265742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.403725321649826,30.2,30.2,0.20372532164982715,92.67720103095331,100.33152622044933,7.654325189496021,96.50436362570133,18.3862325870529,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.6909114859743362,-0.6909114859743362,-0.6909114859743362,-0.43215105417188315,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.8,A,,ample,none,0,R,79.49883333812487,0.0,18.223907693795567,0.14664350599605286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.403725321649826,30.2,30.2,0.20372532164982715,92.67720103095331,100.33152622044933,7.654325189496021,96.50436362570133,18.3862325870529,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.12870732429895598,0.12870732429895598,0.12870732429895598,-0.3587236339419375,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.8,A,,ample,none,0,F,114.7025586597747,0.0,18.2629758765686,-0.2334511697998023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.403725321649826,30.2,30.2,0.20372532164982715,92.67720103095331,100.33152622044933,7.654325189496021,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.2235294950833099,-0.2235294950833099,-0.2235294950833099,0.1984334943298477,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.8,A,,ample,none,0,B,52.47665076526542,0.0,18.194801542077926,0.23551489495273994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.403725321649826,30.2,30.2,0.20372532164982715,92.67720103095331,100.33152622044933,7.654325189496021,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.23203221082111225,0.23203221082111225,0.23203221082111225,-0.06965368263255389,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.85,A,,ample,none,0,M,92.5600291894121,3.6,21.596975680916625,-0.6909114859743362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.40523843476424,30.2,30.2,0.2052384347642402,93.5908096779737,101.25648655341345,7.6656768754397575,97.42364811569357,18.3845045227103,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.7115779633534287,-0.7115779633534287,-0.7115779633534287,-0.41332954758185103,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.85,A,,ample,none,0,R,80.41018960697002,0.0,18.230343060010515,0.12870732429895598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.40523843476424,30.2,30.2,0.2052384347642402,93.5908096779737,101.25648655341345,7.6656768754397575,97.42364811569357,18.3845045227103,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.11176125310018634,0.11176125310018634,0.11176125310018634,-0.33892142397539293,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.85,A,,ample,none,0,F,115.61542804173426,0.0,18.251799401814434,-0.2235294950833099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.40523843476424,30.2,30.2,0.2052384347642402,93.5908096779737,101.25648655341345,7.6656768754397575,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.21402949154226913,-0.21402949154226913,-0.21402949154226913,0.1900000708208155,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.85,A,,ample,none,0,B,53.386680882632845,0.0,18.206403152618982,0.23203221082111225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.40523843476424,30.2,30.2,0.2052384347642402,93.5908096779737,101.25648655341345,7.6656768754397575,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.2284040484462966,0.2284040484462966,0.2284040484462966,-0.07256324749631282,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.9,A,,ample,none,0,M,93.63898850100375,3.6,21.561396782748954,-0.7115779633534287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.405904013423633,30.2,30.2,0.20590401342363407,94.50442235446985,102.18126160099843,7.676839246528573,98.34284197773414,18.382598887830802,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.731315367768294,-0.731315367768294,-0.731315367768294,-0.39474808829730534,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.9,A,,ample,none,0,R,81.32184646153692,0.0,18.235931122665523,0.11176125310018634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.405904013423633,30.2,30.2,0.20590401342363407,94.50442235446985,102.18126160099843,7.676839246528573,98.34284197773414,18.382598887830802,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.09576457047819474,0.09576457047819474,0.09576457047819474,-0.3199336524398319,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.9,A,,ample,none,0,F,116.52775047496056,0.0,18.24109792723732,-0.21402949154226913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.405904013423633,30.2,30.2,0.20590401342363407,94.50442235446985,102.18126160099843,7.676839246528573,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.20493323815172174,-0.20493323815172174,-0.20493323815172174,0.18192506781094797,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.9,A,,ample,none,0,B,54.297286545324354,0.0,18.217823355041297,0.2284040484462966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.405904013423633,30.2,30.2,0.20590401342363407,94.50442235446985,102.18126160099843,7.676839246528573,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.2246426483609168,0.2246426483609168,0.2246426483609168,-0.07522800170759625,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.95,A,,ample,none,0,M,94.71614419593148,3.6,21.52483101436054,-0.731315367768294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.405786481391427,30.2,30.2,0.20578648139142786,95.4180144962996,103.10585834974854,7.687843853448939,99.26193642302408,18.38052429745272,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.7501359733715409,-0.7501359733715409,-0.7501359733715409,-0.37641211206493885,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.95,A,,ample,none,0,R,82.23376272338331,0.0,18.240719351189433,0.09576457047819474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.405786481391427,30.2,30.2,0.20578648139142786,95.4180144962996,103.10585834974854,7.687843853448939,99.26193642302408,18.38052429745272,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.08067796595252688,0.08067796595252688,0.08067796595252688,-0.3017320905133572,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.95,A,,ample,none,0,F,117.43954920477474,0.0,18.230851265329733,-0.20493323815172174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.405786481391427,30.2,30.2,0.20578648139142786,95.4180144962996,103.10585834974854,7.687843853448939,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.19622357553027284,-0.19622357553027284,-0.19622357553027284,0.17419325242897798,0.0,0.0,0,0,,0.0,
A_ample_none_i0,0.95,A,,ample,none,0,B,55.20845851638687,0.0,18.22905548745934,0.2246426483609168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.405786481391427,30.2,30.2,0.20578648139142786,95.4180144962996,103.10585834974854,7.687843853448939,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.22075956107358546,0.22075956107358546,0.22075956107358546,-0.07766174574662665,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.0,A,,ample,none,0,M,95.79144807668278,3.6,21.487324215691963,-0.7501359733715409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.404946950171574,30.2,30.2,0.20494695017157483,96.3315631757207,104.03028301307963,7.698719837358922,100.18092309440016,18.37828910740185,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.7680523105447234,-0.7680523105447234,-0.7680523105447234,-0.35832674346365057,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.0,A,,ample,none,0,R,83.14589953840023,0.0,18.24475324948706,0.08067796595252688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.404946950171574,30.2,30.2,0.20494695017157483,96.3315631757207,104.03028301307963,7.698719837358922,100.18092309440016,18.37828910740185,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.06646349514165138,0.06646349514165138,0.06646349514165138,-0.28428941621750997,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.0,A,,ample,none,0,F,118.3508464885718,0.0,18.22104008655322,-0.19622357553027284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.404946950171574,30.2,30.2,0.20494695017157483,96.3315631757207,104.03028301307963,7.698719837358922,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.18788407357023704,-0.18788407357023704,-0.18788407357023704,0.166790039200716,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.0,A,,ample,none,0,B,56.12018724021118,0.0,18.24009346551302,0.22075956107358546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.404946950171574,30.2,30.2,0.20494695017157483,96.3315631757207,104.03028301307963,7.698719837358922,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.21676571240721,0.21676571240721,0.21676571240721,-0.07987697332750954,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.05,A,,ample,none,0,M,96.8648542220792,3.6,21.448921600164727,-0.7680523105447234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.403443357563997,30.2,30.2,0.203443357563998,97.24504702872895,104.95454107774985,7.709494049020904,101.0997940532394,18.37590141955454,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.7850771505760603,-0.7850771505760603,-0.7850771505760603,-0.34049680062673726,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.05,A,,ample,none,0,R,84.0582202802435,0.0,18.248076424244143,0.06646349514165138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.403443357563997,30.2,30.2,0.203443357563998,97.24504702872895,104.95454107774985,7.709494049020904,101.0997940532394,18.37590141955454,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.053084535958725074,0.053084535958725074,0.053084535958725074,-0.2675791836585262,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.05,A,,ample,none,0,F,119.2616636378075,0.0,18.21164588287471,-0.18788407357023704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.403443357563997,30.2,30.2,0.203443357563998,97.24504702872895,104.95454107774985,7.709494049020904,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.17989900044350282,-0.17989900044350282,-0.17989900044350282,0.1597014625346843,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.05,A,,ample,none,0,B,57.03246287062734,0.0,18.25093175113338,0.21676571240721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.403443357563997,30.2,30.2,0.203443357563998,97.24504702872895,104.95454107774985,7.709494049020904,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.21267146086762082,0.21267146086762082,0.21267146086762082,-0.08188503079178344,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.1,A,,ample,none,0,M,97.93631895564921,3.6,21.409667742635925,-0.7850771505760603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.401330601075028,30.2,30.2,0.20133060107502843,98.15844618499038,105.87863734827812,7.720191163287737,102.01854176663426,18.373369087090893,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.801223490580758,-0.801223490580758,-0.801223490580758,-0.32292680009395447,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.1,A,,ample,none,0,R,84.97069045712566,0.0,18.25073065104208,0.053084535958725074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.401330601075028,30.2,30.2,0.20133060107502843,98.15844618499038,105.87863734827812,7.720191163287737,102.01854176663426,18.373369087090893,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.04050574628346794,0.04050574628346794,0.04050574628346794,-0.2515757935051427,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.1,A,,ample,none,0,F,120.17202105820068,0.0,18.202650932852535,-0.17989900044350282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.401330601075028,30.2,30.2,0.20133060107502843,98.15844618499038,105.87863734827812,7.720191163287737,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.17225329292465474,-0.17225329292465474,-0.17225329292465474,0.15291415037696154,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.1,A,,ample,none,0,B,57.94527529751009,0.0,18.26156532417676,0.21267146086762082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.401330601075028,30.2,30.2,0.20133060107502843,98.15844618499038,105.87863734827812,7.720191163287737,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.20848664789327184,0.20848664789327184,0.20848664789327184,-0.08369625948697945,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.15,A,,ample,none,0,M,99.00580081341779,3.6,21.36960656810689,-0.801223490580758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.39866066636655,30.2,30.2,0.19866066636654978,99.0717422002853,106.80257598938975,7.730833789104452,102.93715909483753,18.370699719732517,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.8165045386696896,-0.8165045386696896,-0.8165045386696896,-0.30562096177863207,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.15,A,,ample,none,0,R,85.88327762186061,0.0,18.252755938356252,0.04050574628346794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.39866066636655,30.2,30.2,0.19866066636654978,99.0717422002853,106.80257598938975,7.730833789104452,102.93715909483753,18.370699719732517,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.028693023051331465,0.028693023051331465,0.028693023051331465,-0.23625446464272948,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.15,A,,ample,none,0,F,121.08193828822716,0.0,18.194038268206302,-0.17225329292465474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.39866066636655,30.2,30.2,0.19866066636654978,99.0717422002853,106.80257598938975,7.730833789104452,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,-0.16493252797535707,-0.16493252797535707,-0.16493252797535707,0.1464152989859535,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.15,A,,ample,none,0,B,58.858614172028794,0.0,18.271989656571424,0.20848664789327184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.39866066636655,30.2,30.2,0.19866066636654978,99.0717422002853,106.80257598938975,7.730833789104452,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,PREPARE,0.20422064175867258,0.20422064175867258,0.20422064175867258,-0.0853201226919853,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.2,A,,ample,none,0,M,100.0732605111498,3.6,21.328781341173404,-0.8165045386696896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.395482750920277,30.2,30.2,0.19548275092027723,99.98491799138532,107.72636056656683,7.741442575181509,103.85563927897607,18.367900688959352,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,EXECUTE,-0.8309336993718623,-0.8309336993718623,-0.8309336993718623,-0.2885832140434541,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.2,A,,ample,none,0,R,86.79595128505723,0.0,18.25419058950882,0.028693023051331465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.395482750920277,30.2,30.2,0.19548275092027723,99.98491799138532,107.72636056656683,7.741442575181509,103.85563927897607,18.367900688959352,0.0,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,EXECUTE,0.01761346270363475,0.01761346270363475,0.01761346270363475,-0.22159120695393428,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.2,A,,ample,none,0,F,121.9914340359775,0.0,18.185791641807533,-0.16493252797535707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.395482750920277,30.2,30.2,0.19548275092027723,99.98491799138532,107.72636056656683,7.741442575181509,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,EXECUTE,-0.15792289553640337,-0.15792289553640337,-0.15792289553640337,0.1401926487790739,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.2,A,,ample,none,0,B,59.772468930659564,0.0,18.28220068865936,0.20422064175867258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.395482750920277,30.2,30.2,0.19548275092027723,99.98491799138532,107.72636056656683,7.741442575181509,,,,slot_midpoint,,0.0,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,EXECUTE,0.19988237583282129,0.19988237583282129,0.19988237583282129,-0.08676531851702585,0.0,0.0,0,0,,0.0,
A_ample_none_i0,1.25,A,,ample,none,0,M,101.13866091108424,3.54,21.28723465620481,-0.8309336993718623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.391843383087416,30.2,30.2,0.19184338308741644,100.89795777328644,108.64999408477678,7.752036311490343,104.77397592903161,18.364979133200567,0.0,slot_midpoint,,0.016666666666666666,,0.0,F,0.0,0.0,-7.799999999999997,81.8,0.17,3.5,EXECUTE,-0.8445245593157047,-0.8445245593157047,-0.8445245593157047,-0.27181719887684697,0.0,0.0,0,0,,0.0,
